2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 15:11:54.353 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:11:54.353 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:04.360 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:04.360 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:04.360 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:04.361 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:04.361 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2006ms
2026-08-24 15:12:04.361 -03:00 [INF] Received HTTP response headers after 0.5791ms - 500
2026-08-24 15:12:04.361 -03:00 [INF] End processing HTTP request after 0.6355ms - 500
2026-08-24 15:12:04.361 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:04.361 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:04.361 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:04.361 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:04.361 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:14.363 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:14.363 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:14.363 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:14.364 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:14.364 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2282ms
2026-08-24 15:12:14.364 -03:00 [INF] Received HTTP response headers after 0.677ms - 500
2026-08-24 15:12:14.364 -03:00 [INF] End processing HTTP request after 0.7274ms - 500
2026-08-24 15:12:14.364 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:14.364 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:14.364 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:14.364 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:14.364 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:24.373 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:24.374 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:24.374 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:24.374 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:24.374 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1745ms
2026-08-24 15:12:24.374 -03:00 [INF] Received HTTP response headers after 0.5389ms - 500
2026-08-24 15:12:24.375 -03:00 [INF] End processing HTTP request after 0.5941ms - 500
2026-08-24 15:12:24.375 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:24.375 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:24.375 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:24.375 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:24.375 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:34.377 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:34.378 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:34.378 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:34.378 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:34.379 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1879ms
2026-08-24 15:12:34.379 -03:00 [INF] Received HTTP response headers after 0.6913ms - 500
2026-08-24 15:12:34.379 -03:00 [INF] End processing HTTP request after 0.8204ms - 500
2026-08-24 15:12:34.379 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:34.379 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:34.379 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:34.379 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:34.379 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:44.394 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:44.395 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:44.395 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:44.395 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:44.396 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3274ms
2026-08-24 15:12:44.396 -03:00 [INF] Received HTTP response headers after 1.0056ms - 500
2026-08-24 15:12:44.396 -03:00 [INF] End processing HTTP request after 1.1016ms - 500
2026-08-24 15:12:44.396 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:44.396 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:44.396 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:44.397 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:44.397 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:12:54.401 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:12:54.401 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:54.401 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:12:54.404 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:12:54.404 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1612ms
2026-08-24 15:12:54.404 -03:00 [INF] Received HTTP response headers after 3.3361ms - 500
2026-08-24 15:12:54.404 -03:00 [INF] End processing HTTP request after 3.3897ms - 500
2026-08-24 15:12:54.405 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:12:54.405 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:12:54.405 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:12:54.405 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:12:54.405 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:04.412 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:04.412 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:04.412 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:04.413 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:04.413 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1775ms
2026-08-24 15:13:04.413 -03:00 [INF] Received HTTP response headers after 0.5329ms - 500
2026-08-24 15:13:04.413 -03:00 [INF] End processing HTTP request after 0.5793ms - 500
2026-08-24 15:13:04.413 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:04.413 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:04.413 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:04.413 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:04.413 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:14.427 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:14.428 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:14.428 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:14.428 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:14.428 -03:00 [INF] Received HTTP response headers after 0.6547ms - 500
2026-08-24 15:13:14.428 -03:00 [INF] End processing HTTP request after 0.7413ms - 500
2026-08-24 15:13:14.428 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2549ms
2026-08-24 15:13:14.429 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:14.429 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:14.429 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:14.429 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:14.429 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:24.441 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:24.442 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:24.442 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:24.444 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:24.444 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2013ms
2026-08-24 15:13:24.444 -03:00 [INF] Received HTTP response headers after 2.1215ms - 500
2026-08-24 15:13:24.444 -03:00 [INF] End processing HTTP request after 2.2249ms - 500
2026-08-24 15:13:24.444 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:24.444 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:24.444 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:24.444 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:24.445 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:34.455 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:34.455 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:34.455 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:34.456 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:34.456 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1728ms
2026-08-24 15:13:34.456 -03:00 [INF] Received HTTP response headers after 0.5275ms - 500
2026-08-24 15:13:34.456 -03:00 [INF] End processing HTTP request after 0.5718ms - 500
2026-08-24 15:13:34.456 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:34.456 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:34.456 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:34.456 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:34.456 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:44.472 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:44.472 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:44.472 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:44.472 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:44.472 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1892ms
2026-08-24 15:13:44.472 -03:00 [INF] Received HTTP response headers after 0.5539ms - 500
2026-08-24 15:13:44.473 -03:00 [INF] End processing HTTP request after 0.6052ms - 500
2026-08-24 15:13:44.473 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:44.473 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:44.473 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:44.473 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:44.473 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:13:54.483 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:13:54.484 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:54.484 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:13:54.484 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:13:54.485 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1912ms
2026-08-24 15:13:54.485 -03:00 [INF] Received HTTP response headers after 0.6803ms - 500
2026-08-24 15:13:54.485 -03:00 [INF] End processing HTTP request after 0.7353ms - 500
2026-08-24 15:13:54.485 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:13:54.485 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:13:54.485 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 15:13:54.485 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 15:13:54.485 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 15:14:04.494 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 15:14:04.496 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 15:14:04.496 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 15:14:04.496 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 15:14:04.496 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2851ms
2026-08-24 15:14:04.496 -03:00 [INF] Received HTTP response headers after 0.8792ms - 500
2026-08-24 15:14:04.496 -03:00 [INF] End processing HTTP request after 0.9755ms - 500
2026-08-24 15:14:04.497 -03:00 [INF] Notification is sent on same window time.
2026-08-24 15:14:04.497 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 15:14:04.497 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
